day_key,entry_time,side,entry_price,sl,tp,exit_time,exit_price,exit_reason,pnl_usdt,r_multiple,used_fallback,mode
2025-09-20,2025-09-20 23:45:00+00:00,short,115624.9,115649.02142857142,115564.59642857141,2025-09-21 00:00:00+00:00,115649.02142857142,stop_loss,-519.3951584247446,-1.0,True,aggressive
2025-09-21,2025-09-21 23:45:00+00:00,long,115183.9,115157.25,115250.525,2025-09-22 00:00:00+00:00,115157.25,stop_loss,-472.1597560976553,-1.0,True,aggressive
2025-09-22,2025-09-22 23:45:00+00:00,long,112604.7,112554.30714285714,112730.68214285714,2025-09-23 00:00:00+00:00,112554.30714285714,stop_loss,-263.40369241673494,-1.0,True,aggressive
2025-09-23,2025-09-23 23:45:00+00:00,short,111947.0,112001.60714285714,111810.48214285714,2025-09-24 00:00:00+00:00,111810.48214285714,take_profit,-104.87931654676014,2.4999999999998668,True,aggressive
2025-09-24,2025-09-24 23:45:00+00:00,short,113254.0,113285.90714285715,113174.23214285714,2025-09-25 00:00:00+00:00,113285.90714285715,stop_loss,-394.99873516896173,-1.0,True,aggressive
2025-09-25,2025-09-25 23:45:00+00:00,long,108934.5,108867.17857142857,109102.80357142857,2025-09-26 00:00:00+00:00,109102.80357142857,take_profit,-61.937519893897175,2.499999999999676,True,aggressive
2025-09-26,2025-09-26 23:45:00+00:00,short,109588.5,109629.35,109486.375,2025-09-27 00:15:00+00:00,109486.375,take_profit,-168.14550183596137,2.499999999999644,True,aggressive
2025-09-27,2025-09-27 23:45:00+00:00,long,109577.3,109553.20714285715,109637.53214285715,2025-09-28 00:00:00+00:00,109553.20714285715,stop_loss,-494.7623925290003,-1.0,True,aggressive
2025-09-28,2025-09-28 23:45:00+00:00,short,112119.6,112243.2642857143,111810.4392857143,2025-09-29 00:15:00+00:00,112243.2642857143,stop_loss,-130.71449488823336,-1.0,True,aggressive
2025-09-29,2025-09-29 23:45:00+00:00,short,114257.1,114286.85714285714,114182.70714285715,2025-09-30 00:00:00+00:00,114182.70714285715,take_profit,-283.8402904465099,2.5000000000002447,True,aggressive
2025-09-30,2025-09-30 05:15:00+00:00,short,113985.1,114143.62857142858,113588.77857142859,2025-09-30 07:30:00+00:00,113588.77857142859,take_profit,28.223071550867587,2.4999999999999543,False,aggressive
2025-10-01,2025-10-01 23:45:00+00:00,short,118552.4,118651.59999999999,118304.4,2025-10-02 00:00:00+00:00,118651.59999999999,stop_loss,-159.55846774193898,-1.0,True,aggressive
2025-10-02,2025-10-02 12:00:00+00:00,long,118843.8,118809.15428571429,118901.54285714286,2025-10-02 13:30:38.341000+00:00,118901.54285714286,take_profit,57.742857142860885,,,aggressive
2025-10-02,2025-10-02 13:15:00+00:00,short,119126.3,119189.14285714286,118969.19285714286,2025-10-02 13:30:00+00:00,119126.3,time_limit_24h,-189.5621959536409,0.0,True,aggressive
